,Article_Id,Article Rank,Time Spent (seconds),Ratings
1,1,2,79,2
2,2,3,75,2
5,5,6,12,1
6,6,7,85,3
8,8,9,35,3
10,10,1,54,2
15,15,6,89,3
16,16,7,15,3
17,17,8,20,1
18,18,9,19,5
20,20,1,29,2
23,23,4,12,5
25,25,6,57,4
27,27,8,16,4
28,28,9,20,4
29,29,10,60,2
31,31,2,50,4
32,32,3,30,2
33,33,4,15,1
37,37,8,42,2
38,38,9,92,4
39,39,10,36,5
44,44,5,41,4
49,49,10,15,4
50,50,1,40,1
51,51,2,65,3
52,52,3,14,1
53,53,4,31,3
57,57,8,60,5
60,60,1,88,4
61,61,2,62,5
64,64,5,83,4
66,66,7,85,1
70,70,1,25,5
71,71,2,21,1
74,74,5,75,5
76,76,7,45,5
81,81,2,21,3
85,85,6,48,1
86,86,7,21,3
93,93,4,80,2
95,95,6,64,5
96,96,7,90,1
97,97,8,88,3
99,99,10,26,3
103,103,4,28,1
105,105,6,16,3
107,107,8,86,3
108,108,9,88,1
109,109,10,49,5
112,112,3,49,1
113,113,4,43,2
114,114,5,64,2
117,117,8,27,1
118,118,9,11,5
120,120,1,53,4
122,122,3,38,3
124,124,5,98,4
126,126,7,81,5
127,127,8,24,4
130,130,1,97,3
134,134,5,61,3
137,137,8,96,5
141,141,2,27,3
143,143,4,27,2
145,145,6,89,3
147,147,8,73,3
148,148,9,55,5
150,150,1,87,1
151,151,2,10,5
152,152,3,43,4
153,153,4,97,3
156,156,7,60,2
157,157,8,50,1
158,158,9,31,2
159,159,10,21,5
160,160,1,94,1
162,162,3,78,5
163,163,4,89,2
164,164,5,24,3
165,165,6,13,2
172,172,3,24,3
175,175,6,49,2
184,184,5,60,4
185,185,6,56,5
186,186,7,85,4
187,187,8,12,4
192,192,3,83,2
193,193,4,12,2
197,197,8,88,3
198,198,9,44,2
201,201,2,45,3
203,203,4,43,3
204,204,5,94,3
207,207,8,58,4
209,209,10,76,4
210,210,1,73,3
212,212,3,23,1
216,216,7,43,5
218,218,9,15,3
219,219,10,44,4
221,221,2,77,1
224,224,5,70,4
227,227,8,90,2
229,229,10,67,3
232,232,3,74,1
233,233,4,93,2
234,234,5,73,1
235,235,6,25,5
239,239,10,39,1
240,240,1,37,5
243,243,4,51,1
245,245,6,55,1
246,246,7,30,2
249,249,10,90,4
250,250,1,85,5
255,255,6,39,5
257,257,8,58,1
261,261,2,13,2
267,267,8,95,4
268,268,9,22,3
269,269,10,19,1
270,270,1,61,2
271,271,2,25,4
272,272,3,63,4
273,273,4,90,1
276,276,7,46,1
281,281,2,80,3
282,282,3,34,5
285,285,6,54,3
288,288,9,93,4
289,289,10,31,1
290,290,1,10,2
291,291,2,61,1
292,292,3,46,1
293,293,4,18,5
294,294,5,45,1
295,295,6,71,4
298,298,9,92,1
301,301,2,81,5
302,302,3,81,3
303,303,4,77,5
306,306,7,86,1
312,312,3,17,3
314,314,5,19,1
318,318,9,89,5
320,320,1,22,4
321,321,2,31,5
323,323,4,37,2
325,325,6,40,5
329,329,10,21,1
330,330,1,25,3
331,331,2,71,3
334,334,5,91,2
335,335,6,48,3
340,340,1,76,2
341,341,2,27,4
345,345,6,65,4
346,346,7,68,5
349,349,10,66,1
350,350,1,86,4
358,358,9,13,1
359,359,10,35,3
361,361,2,49,3
362,362,3,16,4
364,364,5,37,5
365,365,6,84,4
368,368,9,97,1
371,371,2,72,1
372,372,3,31,3
373,373,4,64,4
380,380,1,29,4
383,383,4,84,1
385,385,6,32,3
386,386,7,62,1
387,387,8,95,5
388,388,9,90,3
389,389,10,96,3
390,390,1,33,2
392,392,3,71,1
393,393,4,25,1
397,397,8,72,2
398,398,9,64,3
399,399,10,33,3
404,404,5,96,4
406,406,7,71,4
409,409,10,97,3
411,411,2,30,1
412,412,3,78,3
413,413,4,69,1
414,414,5,73,1
415,415,6,14,2
418,418,9,61,2
420,420,1,51,2
421,421,2,51,2
425,425,6,82,1
426,426,7,18,4
428,428,9,21,3
429,429,10,87,2
431,431,2,20,1
432,432,3,87,3
434,434,5,15,2
435,435,6,38,3
439,439,10,29,4
440,440,1,14,2
442,442,3,99,1
443,443,4,27,1
446,446,7,22,5
448,448,9,81,4
449,449,10,84,1
453,453,4,66,3
454,454,5,42,4
455,455,6,68,1
457,457,8,11,3
459,459,10,22,1
461,461,2,48,3
462,462,3,84,4
463,463,4,43,3
465,465,6,34,3
466,466,7,43,2
470,470,1,49,1
471,471,2,45,5
472,472,3,91,2
473,473,4,72,2
475,475,6,36,2
477,477,8,96,2
480,480,1,80,4
481,481,2,90,2
482,482,3,62,1
485,485,6,79,5
487,487,8,36,3
488,488,9,64,4
489,489,10,61,4
490,490,1,88,2
493,493,4,35,5
494,494,5,26,2
496,496,7,32,2
497,497,8,61,5
499,499,10,89,4
503,503,4,75,2
505,505,6,79,3
506,506,7,90,1
508,508,9,96,3
509,509,10,53,1
510,510,1,16,4
512,512,3,58,1
513,513,4,26,4
515,515,6,71,1
518,518,9,24,3
520,520,1,20,4
522,522,3,56,3
523,523,4,75,3
525,525,6,39,1
527,527,8,14,5
528,528,9,22,4
529,529,10,50,1
535,535,6,59,5
541,541,2,33,3
542,542,3,60,4
543,543,4,99,3
546,546,7,48,3
547,547,8,43,3
548,548,9,80,2
550,550,1,59,4
552,552,3,19,1
556,556,7,88,4
558,558,9,10,5
561,561,2,46,4
562,562,3,55,1
563,563,4,44,1
564,564,5,38,2
565,565,6,35,1
570,570,1,88,2
575,575,6,78,4
576,576,7,22,1
577,577,8,89,4
578,578,9,22,3
579,579,10,17,2
581,581,2,45,5
585,585,6,77,5
586,586,7,86,5
589,589,10,24,2
591,591,2,98,5
596,596,7,19,1
598,598,9,18,3
600,600,1,32,2
601,601,2,34,1
605,605,6,83,1
606,606,7,66,3
607,607,8,98,2
608,608,9,73,3
609,609,10,67,2
611,611,2,97,3
614,614,5,80,1
615,615,6,87,5
616,616,7,15,4
617,617,8,66,5
618,618,9,46,4
619,619,10,36,4
620,620,1,53,1
621,621,2,30,3
622,622,3,44,4
626,626,7,83,4
628,628,9,23,1
629,629,10,70,5
633,633,4,75,3
634,634,5,88,5
635,635,6,59,3
636,636,7,32,2
638,638,9,48,1
641,641,2,48,2
644,644,5,53,4
646,646,7,21,3
647,647,8,53,1
649,649,10,97,4
650,650,1,98,5
651,651,2,78,2
652,652,3,53,4
654,654,5,35,4
657,657,8,58,5
659,659,10,19,1
662,662,3,64,5
665,665,6,59,1
666,666,7,38,1
667,667,8,55,5
669,669,10,31,5
671,671,2,61,2
672,672,3,78,2
673,673,4,37,5
674,674,5,10,1
676,676,7,55,3
677,677,8,61,1
681,681,2,83,1
683,683,4,49,1
684,684,5,39,5
688,688,9,99,2
689,689,10,47,4
693,693,4,77,3
694,694,5,81,3
695,695,6,49,3
696,696,7,85,2
698,698,9,31,4
699,699,10,30,2
700,700,1,22,1
701,701,2,66,1
707,707,8,14,5
708,708,9,64,3
711,711,2,30,3
712,712,3,93,4
715,715,6,97,5
716,716,7,60,2
717,717,8,68,5
720,720,1,66,1
722,722,3,67,3
723,723,4,14,1
725,725,6,92,4
727,727,8,38,1
730,730,1,30,5
731,731,2,78,2
733,733,4,73,3
739,739,10,59,1
743,743,4,16,1
744,744,5,61,2
746,746,7,45,2
750,750,1,14,5
752,752,3,53,4
753,753,4,51,4
754,754,5,90,2
756,756,7,17,2
759,759,10,35,4
760,760,1,51,4
761,761,2,35,5
763,763,4,95,4
764,764,5,85,2
765,765,6,19,5
768,768,9,95,2
770,770,1,22,5
772,772,3,35,2
773,773,4,58,4
776,776,7,52,1
777,777,8,90,4
778,778,9,98,3
779,779,10,43,4
782,782,3,10,4
784,784,5,98,5
785,785,6,35,4
787,787,8,75,2
788,788,9,99,1
790,790,1,69,1
792,792,3,53,1
793,793,4,28,2
797,797,8,50,1
798,798,9,88,2
799,799,10,39,3
802,802,3,55,1
806,806,7,75,3
811,811,2,44,2
812,812,3,89,3
813,813,4,49,5
815,815,6,66,2
821,821,2,10,3
823,823,4,87,1
827,827,8,77,4
830,830,1,31,5
832,832,3,66,4
835,835,6,53,5
837,837,8,27,1
838,838,9,32,4
839,839,10,29,1
840,840,1,96,1
841,841,2,94,1
844,844,5,88,5
848,848,9,79,4
849,849,10,42,4
850,850,1,92,3
851,851,2,69,3
854,854,5,57,1
858,858,9,43,4
859,859,10,16,1
864,864,5,68,4
866,866,7,75,3
867,867,8,47,2
868,868,9,50,5
870,870,1,76,3
871,871,2,93,1
872,872,3,22,3
874,874,5,16,2
876,876,7,22,5
877,877,8,95,5
878,878,9,37,2
881,881,2,53,5
883,883,4,98,4
885,885,6,98,3
888,888,9,85,2
891,891,2,83,4
892,892,3,77,1
893,893,4,30,3
895,895,6,47,5
896,896,7,19,5
897,897,8,25,5
901,901,2,28,2
905,905,6,17,3
906,906,7,12,1
908,908,9,24,1
909,909,10,91,3
911,911,2,72,2
912,912,3,68,4
914,914,5,61,5
916,916,7,59,3
921,921,2,44,3
927,927,8,96,1
934,934,5,43,3
935,935,6,87,4
936,936,7,34,1
941,941,2,77,5
944,944,5,44,3
946,946,7,14,3
950,950,1,80,1
951,951,2,72,4
952,952,3,58,3
953,953,4,48,3
954,954,5,98,4
955,955,6,66,4
957,957,8,81,2
958,958,9,97,1
960,960,1,22,4
961,961,2,42,3
963,963,4,13,5
965,965,6,89,2
968,968,9,36,1
969,969,10,30,1
971,971,2,28,3
973,973,4,35,3
977,977,8,37,2
978,978,9,19,5
979,979,10,44,4
981,981,2,66,1
983,983,4,39,2
984,984,5,55,3
986,986,7,87,4
987,987,8,62,2
990,990,1,64,5
992,992,3,41,5
995,995,6,28,1
996,996,7,59,3
997,997,8,91,3
1001,1001,2,26,5
1002,1002,3,34,2
1005,1005,6,47,4
1006,1006,7,42,5
1007,1007,8,45,4
1009,1009,10,78,2
1010,1010,1,50,4
1014,1014,5,98,3
1017,1017,8,92,4
1018,1018,9,60,4
1020,1020,1,84,1
1021,1021,2,14,1
1022,1022,3,59,5
1025,1025,6,78,1
1027,1027,8,53,2
1030,1030,1,43,3
1035,1035,6,16,2
1037,1037,8,12,4
1038,1038,9,56,5
1043,1043,4,93,4
1046,1046,7,66,2
1052,1052,3,29,3
1055,1055,6,60,1
1056,1056,7,84,5
1065,1065,6,92,2
1066,1066,7,71,5
1068,1068,9,95,4
1069,1069,10,34,5
1071,1071,2,66,1
1073,1073,4,39,3
1074,1074,5,31,4
1075,1075,6,52,4
1077,1077,8,90,3
1078,1078,9,20,1
1079,1079,10,34,2
1082,1082,3,78,1
1083,1083,4,53,5
1084,1084,5,30,2
1085,1085,6,69,5
1086,1086,7,45,4
1087,1087,8,49,3
1088,1088,9,13,2
1092,1092,3,22,1
1093,1093,4,66,4
1094,1094,5,11,2
1098,1098,9,70,5
1101,1101,2,83,5
1104,1104,5,70,4
1107,1107,8,43,1
1108,1108,9,17,2
1113,1113,4,34,5
1114,1114,5,81,1
1115,1115,6,94,3
1120,1120,1,41,4
1121,1121,2,32,2
1123,1123,4,40,3
1125,1125,6,69,2
1126,1126,7,81,2
1129,1129,10,42,1
1130,1130,1,73,1
1132,1132,3,34,4
1136,1136,7,35,4
1141,1141,2,27,2
1142,1142,3,89,5
1143,1143,4,71,4
1144,1144,5,44,1
1151,1151,2,69,5
1153,1153,4,61,4
1155,1155,6,93,3
1159,1159,10,44,2
1160,1160,1,40,5
1164,1164,5,43,3
1165,1165,6,81,5
1166,1166,7,34,3
1167,1167,8,32,2
1169,1169,10,32,5
1170,1170,1,71,5
1174,1174,5,49,3
1176,1176,7,47,5
1177,1177,8,17,4
1180,1180,1,88,5
1183,1183,4,43,1
1185,1185,6,65,1
1187,1187,8,49,1
1193,1193,4,21,2
1194,1194,5,66,2
1195,1195,6,69,2
1196,1196,7,73,3
1197,1197,8,58,2
1199,1199,10,49,5
1201,1201,2,33,5
1202,1202,3,98,4
1206,1206,7,99,3
1207,1207,8,86,1
1210,1210,1,68,3
1212,1212,3,87,5
1213,1213,4,84,1
1218,1218,9,82,4
1219,1219,10,90,2
1220,1220,1,37,3
1223,1223,4,71,1
1226,1226,7,86,4
1228,1228,9,66,3
1229,1229,10,94,2
1233,1233,4,47,1
1234,1234,5,64,5
1237,1237,8,96,5
1238,1238,9,25,4
1239,1239,10,30,1
1240,1240,1,31,1
1242,1242,3,12,1
1249,1249,10,59,2
1250,1250,1,72,1
1252,1252,3,67,2
1255,1255,6,94,4
1257,1257,8,63,4
1258,1258,9,82,2
1264,1264,5,68,5
1265,1265,6,57,1
1267,1267,8,88,1
1272,1272,3,92,3
1273,1273,4,55,4
1274,1274,5,28,3
1276,1276,7,44,2
1279,1279,10,57,5
1283,1283,4,30,3
1284,1284,5,43,3
1286,1286,7,48,4
1288,1288,9,66,5
1292,1292,3,60,2
1293,1293,4,84,4
1294,1294,5,93,5
1295,1295,6,63,3
1296,1296,7,99,3
1299,1299,10,97,3
1300,1300,1,21,1
1301,1301,2,64,3
1302,1302,3,73,5
1305,1305,6,76,2
1306,1306,7,14,1
1308,1308,9,11,1
1309,1309,10,41,5
1310,1310,1,91,1
1311,1311,2,17,2
1316,1316,7,84,3
1318,1318,9,16,2
1320,1320,1,45,1
1325,1325,6,67,5
1326,1326,7,29,2
1328,1328,9,62,1
1331,1331,2,85,2
1333,1333,4,18,2
1335,1335,6,66,3
1337,1337,8,68,4
1338,1338,9,79,1
1339,1339,10,48,1
1343,1343,4,28,2
1344,1344,5,72,4
1346,1346,7,25,3
1347,1347,8,84,1
1348,1348,9,13,3
1354,1354,5,29,1
1355,1355,6,14,3
1357,1357,8,14,1
1358,1358,9,54,2
1361,1361,2,70,1
1362,1362,3,42,4
1364,1364,5,22,2
1365,1365,6,65,1
1367,1367,8,25,2
1368,1368,9,87,5
1369,1369,10,95,2
1372,1372,3,26,5
1375,1375,6,48,5
1376,1376,7,10,5
1377,1377,8,53,3
1378,1378,9,58,3
1379,1379,10,97,4
1381,1381,2,26,2
1382,1382,3,78,4
1383,1383,4,76,5
1384,1384,5,75,2
1385,1385,6,84,2
1386,1386,7,48,5
1387,1387,8,66,5
1389,1389,10,88,5
1390,1390,1,14,1
1391,1391,2,84,1
1393,1393,4,89,3
1394,1394,5,28,1
1396,1396,7,89,5
1397,1397,8,48,3
1400,1400,1,44,4
1402,1402,3,11,2
1403,1403,4,15,5
1404,1404,5,92,3
1407,1407,8,44,4
1410,1410,1,16,4
1411,1411,2,24,4
1412,1412,3,12,3
1413,1413,4,39,3
1414,1414,5,13,4
1422,1422,3,81,3
1423,1423,4,50,3
1424,1424,5,69,1
1425,1425,6,42,2
1432,1432,3,73,5
1434,1434,5,57,2
1435,1435,6,46,4
1436,1436,7,67,2
1440,1440,1,65,2
1443,1443,4,43,1
1445,1445,6,32,4
1447,1447,8,34,5
1451,1451,2,27,4
1452,1452,3,75,5
1453,1453,4,64,4
1454,1454,5,74,3
1457,1457,8,94,2
1459,1459,10,59,2
1460,1460,1,61,1
1463,1463,4,23,5
1466,1466,7,56,3
1468,1468,9,59,2
1471,1471,2,89,5
1473,1473,4,48,2
1476,1476,7,83,4
1478,1478,9,26,5
1479,1479,10,56,2
1482,1482,3,84,4
1483,1483,4,58,4
1484,1484,5,88,3
1489,1489,10,19,4
1490,1490,1,11,1
1491,1491,2,99,4
1494,1494,5,96,2
1496,1496,7,68,5
1497,1497,8,90,3
1498,1498,9,35,2
1499,1499,10,58,1
1500,1500,1,38,2
1501,1501,2,23,2
1502,1502,3,38,1
1507,1507,8,93,5
1508,1508,9,92,3
1513,1513,4,10,4
1514,1514,5,43,1
1515,1515,6,10,3
1517,1517,8,61,5
1518,1518,9,96,3
1519,1519,10,79,1
1520,1520,1,17,5
1521,1521,2,86,1
1526,1526,7,11,4
1527,1527,8,89,5
1528,1528,9,87,4
1530,1530,1,35,4
1533,1533,4,90,1
1534,1534,5,86,4
1535,1535,6,10,2
1536,1536,7,10,1
1537,1537,8,84,3
1540,1540,1,43,5
1541,1541,2,50,5
1543,1543,4,87,2
1544,1544,5,73,4
1545,1545,6,73,2
1549,1549,10,18,5
1550,1550,1,15,1
1553,1553,4,56,2
1555,1555,6,44,5
1556,1556,7,30,4
1557,1557,8,45,2
1558,1558,9,68,3
1559,1559,10,18,5
1560,1560,1,38,1
1562,1562,3,65,4
1563,1563,4,36,5
1565,1565,6,49,1
1568,1568,9,66,1
1570,1570,1,45,5
1572,1572,3,58,5
1573,1573,4,47,4
1575,1575,6,59,5
1576,1576,7,35,4
1580,1580,1,74,3
1581,1581,2,61,5
1583,1583,4,97,1
1586,1586,7,80,4
1587,1587,8,59,3
1589,1589,10,64,5
1590,1590,1,64,1
1591,1591,2,25,5
1592,1592,3,78,4
1595,1595,6,17,2
1597,1597,8,87,2
1601,1601,2,16,4
1602,1602,3,86,5
1605,1605,6,94,3
1606,1606,7,71,4
1607,1607,8,93,5
1611,1611,2,49,3
1612,1612,3,80,2
1613,1613,4,33,1
1614,1614,5,14,5
1616,1616,7,60,4
1617,1617,8,57,3
1618,1618,9,64,3
1622,1622,3,86,1
1623,1623,4,11,5
1624,1624,5,71,4
1626,1626,7,73,3
1627,1627,8,32,2
1628,1628,9,88,1
1629,1629,10,32,5
1630,1630,1,80,1
1631,1631,2,69,5
1637,1637,8,56,1
1640,1640,1,64,3
1642,1642,3,61,3
1643,1643,4,83,5
1644,1644,5,58,2
1646,1646,7,31,2
1647,1647,8,42,1
1648,1648,9,41,5
1650,1650,1,39,3
1654,1654,5,79,4
1658,1658,9,11,4
1659,1659,10,91,1
1660,1660,1,28,5
1662,1662,3,52,4
1665,1665,6,94,3
1667,1667,8,67,3
1668,1668,9,31,3
1671,1671,2,14,3
1672,1672,3,16,3
1675,1675,6,16,4
1676,1676,7,14,1
1677,1677,8,76,5
1678,1678,9,31,2
1679,1679,10,46,1
1682,1682,3,62,1
1684,1684,5,26,1
1685,1685,6,45,5
1686,1686,7,74,1
1687,1687,8,36,4
1689,1689,10,58,2
1690,1690,1,47,1
1694,1694,5,62,1
1695,1695,6,58,3
1696,1696,7,89,2
1701,1701,2,83,5
1702,1702,3,27,1
1704,1704,5,71,3
1705,1705,6,59,3
